FULL
         1698975 function calls (1697879 primitive calls) in 0.856 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.121    0.121 classification.py:106(train)
        1    0.000    0.000    0.121    0.121 <string>:1(<module>)
        1    0.000    0.000    0.000    0.000 dataset.py:45(initFromData)
        1    0.000    0.000    0.000    0.000 dataset.py:14(__init__)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}


=====
NOISY
         1927691 function calls (1925903 primitive calls) in 0.893 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     6241    0.365    0.000    0.389    0.000 dataset.py:146(getAttribRowDict)
    14320    0.167    0.000    0.204    0.000 dataset.py:335(getNumberOfAttrs)
     6241    0.072    0.000    0.252    0.000 dataset.py:216(getMinEntropyForColumn)
    42988    0.042    0.000    0.118    0.000 dataset.py:166(getEntropyForSplit)
   614896    0.036    0.000    0.036    0.000 {method 'add' of 'set' objects}
     6241    0.026    0.000    0.030    0.000 dataset.py:194(getCumulativeDict)
   545298    0.024    0.000    0.024    0.000 {method 'append' of 'list' objects}
    24418    0.024    0.000    0.026    0.000 dataset.py:275(splitDictToRows)
    43883    0.021    0.000    0.030    0.000 dataset.py:6(calculateEntropy)
    42988    0.017    0.000    0.022    0.000 dataset.py:168(<listcomp>)
    42988    0.016    0.000    0.016    0.000 dataset.py:174(<listcomp>)
      895    0.013    0.000    0.014    0.000 dataset.py:112(getOverallEntropyAndMajorityElem)
     6241    0.012    0.000    0.659    0.000 dataset.py:287(getSplitPointForColumn)
   220764    0.011    0.000    0.011    0.000 {built-in method builtins.len}
      447    0.009    0.000    0.667    0.001 dataset.py:307(getBestColumnAndSplit)
   111743    0.009    0.000    0.009    0.000 {built-in method math.log2}
   118425    0.008    0.000    0.008    0.000 {method 'items' of 'dict' objects}
    42988    0.006    0.000    0.006    0.000 {built-in method builtins.sum}
    12482    0.005    0.000    0.005    0.000 {method 'sort' of 'list' objects}
      895    0.004    0.000    0.208    0.000 dataset.py:350(<listcomp>)
    895/1    0.002    0.000    0.893    0.893 classification.py:37(buildTree)
    12482    0.001    0.000    0.001    0.000 {method 'keys' of 'dict' objects}
    895/1    0.001    0.000    0.893    0.893 classification.py:19(__init__)
     6241    0.001    0.000    0.001    0.000 {method 'pop' of 'list' objects}
      895    0.001    0.000    0.208    0.000 dataset.py:347(getValidCols)
      895    0.000    0.000    0.000    0.000 dataset.py:123(<listcomp>)
        1    0.000    0.000    0.893    0.893 {built-in method builtins.exec}
        1    0.000    0.000    0.893    0.893 classification.py:106(train)
        1    0.000    0.000    0.000    0.000 dataset.py:45(initFromData)
        1    0.000    0.000    0.893    0.893 <string>:1(<module>)
        1    0.000    0.000    0.000    0.000 dataset.py:14(__init__)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}


         1927691 function calls (1925903 primitive calls) in 0.892 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     6241    0.363    0.000    0.387    0.000 dataset.py:146(getAttribRowDict)
    14320    0.166    0.000    0.203    0.000 dataset.py:335(getNumberOfAttrs)
     6241    0.072    0.000    0.254    0.000 dataset.py:216(getMinEntropyForColumn)
    42988    0.042    0.000    0.120    0.000 dataset.py:166(getEntropyForSplit)
   614896    0.036    0.000    0.036    0.000 {method 'add' of 'set' objects}
     6241    0.027    0.000    0.031    0.000 dataset.py:194(getCumulativeDict)
   545298    0.024    0.000    0.024    0.000 {method 'append' of 'list' objects}
    24418    0.024    0.000    0.026    0.000 dataset.py:275(splitDictToRows)
    43883    0.022    0.000    0.030    0.000 dataset.py:6(calculateEntropy)
    42988    0.017    0.000    0.022    0.000 dataset.py:168(<listcomp>)
    42988    0.016    0.000    0.016    0.000 dataset.py:174(<listcomp>)
      895    0.013    0.000    0.014    0.000 dataset.py:112(getOverallEntropyAndMajorityElem)
     6241    0.012    0.000    0.658    0.000 dataset.py:287(getSplitPointForColumn)
   220764    0.011    0.000    0.011    0.000 {built-in method builtins.len}
   111743    0.009    0.000    0.009    0.000 {built-in method math.log2}
      447    0.009    0.000    0.667    0.001 dataset.py:307(getBestColumnAndSplit)
   118425    0.008    0.000    0.008    0.000 {method 'items' of 'dict' objects}
    42988    0.006    0.000    0.006    0.000 {built-in method builtins.sum}
    12482    0.005    0.000    0.005    0.000 {method 'sort' of 'list' objects}
      895    0.004    0.000    0.207    0.000 dataset.py:350(<listcomp>)
    895/1    0.002    0.000    0.892    0.892 classification.py:37(buildTree)
    12482    0.001    0.000    0.001    0.000 {method 'keys' of 'dict' objects}
    895/1    0.001    0.000    0.892    0.892 classification.py:19(__init__)
     6241    0.001    0.000    0.001    0.000 {method 'pop' of 'list' objects}
      895    0.001    0.000    0.207    0.000 dataset.py:347(getValidCols)
      895    0.000    0.000    0.000    0.000 dataset.py:123(<listcomp>)
        1    0.000    0.000    0.892    0.892 {built-in method builtins.exec}
        1    0.000    0.000    0.892    0.892 classification.py:106(train)
        1    0.000    0.000    0.000    0.000 dataset.py:45(initFromData)
        1    0.000    0.000    0.892    0.892 <string>:1(<module>)
        1    0.000    0.000    0.000    0.000 dataset.py:14(__init__)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}


         1927691 function calls (1925903 primitive calls) in 0.891 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     6241    0.362    0.000    0.387    0.000 dataset.py:146(getAttribRowDict)
    14320    0.167    0.000    0.204    0.000 dataset.py:335(getNumberOfAttrs)
     6241    0.072    0.000    0.252    0.000 dataset.py:216(getMinEntropyForColumn)
    42988    0.042    0.000    0.118    0.000 dataset.py:166(getEntropyForSplit)
   614896    0.036    0.000    0.036    0.000 {method 'add' of 'set' objects}
     6241    0.026    0.000    0.030    0.000 dataset.py:194(getCumulativeDict)
   545298    0.024    0.000    0.024    0.000 {method 'append' of 'list' objects}
    24418    0.024    0.000    0.026    0.000 dataset.py:275(splitDictToRows)
    43883    0.021    0.000    0.030    0.000 dataset.py:6(calculateEntropy)
    42988    0.017    0.000    0.022    0.000 dataset.py:168(<listcomp>)
    42988    0.016    0.000    0.016    0.000 dataset.py:174(<listcomp>)
      895    0.013    0.000    0.014    0.000 dataset.py:112(getOverallEntropyAndMajorityElem)
     6241    0.013    0.000    0.656    0.000 dataset.py:287(getSplitPointForColumn)
   220764    0.011    0.000    0.011    0.000 {built-in method builtins.len}
      447    0.009    0.000    0.665    0.001 dataset.py:307(getBestColumnAndSplit)
   111743    0.009    0.000    0.009    0.000 {built-in method math.log2}
   118425    0.008    0.000    0.008    0.000 {method 'items' of 'dict' objects}
    42988    0.006    0.000    0.006    0.000 {built-in method builtins.sum}
    12482    0.005    0.000    0.005    0.000 {method 'sort' of 'list' objects}
      895    0.004    0.000    0.208    0.000 dataset.py:350(<listcomp>)
    895/1    0.003    0.000    0.891    0.891 classification.py:37(buildTree)
    12482    0.001    0.000    0.001    0.000 {method 'keys' of 'dict' objects}
    895/1    0.001    0.000    0.891    0.891 classification.py:19(__init__)
     6241    0.001    0.000    0.001    0.000 {method 'pop' of 'list' objects}
      895    0.001    0.000    0.209    0.000 dataset.py:347(getValidCols)
      895    0.000    0.000    0.000    0.000 dataset.py:123(<listcomp>)
        1    0.000    0.000    0.891    0.891 {built-in method builtins.exec}
        1    0.000    0.000    0.891    0.891 classification.py:106(train)
        1    0.000    0.000    0.000    0.000 dataset.py:45(initFromData)
        1    0.000    0.000    0.891    0.891 <string>:1(<module>)
        1    0.000    0.000    0.000    0.000 dataset.py:14(__init__)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}


