FULL
         1773039 function calls (1771943 primitive calls) in 0.745 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 dataset.py:37(__init__)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 dataset.py:25(addRowsFromRange)
        1    0.000    0.000    0.000    0.000 classification.py:19(__init__)


         1773039 function calls (1771943 primitive calls) in 0.764 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     4030    0.325    0.000    0.347    0.000 dataset.py:174(getAttribRowDict)
     8784    0.146    0.000    0.179    0.000 dataset.py:359(getNumberOfAttrs)
     4030    0.059    0.000    0.214    0.000 dataset.py:254(getMinEntropyForColumn)
    32236    0.049    0.000    0.099    0.000 dataset.py:193(getSplitObjectFromSplitDict)
   598464    0.032    0.000    0.032    0.000 {method 'add' of 'set' objects}
   530880    0.021    0.000    0.021    0.000 {method 'append' of 'list' objects}
    17446    0.021    0.000    0.022    0.000 dataset.py:21(addRowsFromSplitDict)
     4030    0.020    0.000    0.026    0.000 dataset.py:235(getCumulativeDict)
    32237    0.016    0.000    0.022    0.000 dataset.py:5(calculateEntropy)
    32236    0.014    0.000    0.014    0.000 dataset.py:213(<listcomp>)
     4030    0.008    0.000    0.572    0.000 dataset.py:311(getSplitPointForColumn)
   167251    0.008    0.000    0.008    0.000 {built-in method builtins.len}
   118186    0.007    0.000    0.007    0.000 {method 'items' of 'dict' objects}
    32237    0.007    0.000    0.007    0.000 dataset.py:15(__init__)
    77323    0.007    0.000    0.007    0.000 {method 'get' of 'dict' objects}
      274    0.006    0.000    0.578    0.002 dataset.py:331(getBestColumnAndSplit)
    85911    0.006    0.000    0.006    0.000 {built-in method math.log2}
     8060    0.003    0.000    0.003    0.000 {method 'sort' of 'list' objects}
      549    0.002    0.000    0.181    0.000 dataset.py:374(<listcomp>)
    549/1    0.002    0.000    0.763    0.763 classification.py:63(buildTree)
        1    0.001    0.001    0.001    0.001 dataset.py:137(getSplitObjectForRoot)
     8060    0.001    0.000    0.001    0.000 {method 'keys' of 'dict' objects}
    549/1    0.001    0.000    0.763    0.763 classification.py:37(__init__)
     4030    0.001    0.000    0.001    0.000 {method 'pop' of 'list' objects}
      549    0.000    0.000    0.182    0.000 dataset.py:371(getValidCols)
      549    0.000    0.000    0.000    0.000 {built-in method builtins.max}
      549    0.000    0.000    0.000    0.000 {built-in method math.isclose}
        1    0.000    0.000    0.764    0.764 {built-in method builtins.exec}
        1    0.000    0.000    0.764    0.764 classification.py:139(train)
        1    0.000    0.000    0.000    0.000 dataset.py:68(initFromData)
        1    0.000    0.000    0.000    0.000 dataset.py:156(<listcomp>)
        1    0.000    0.000    0.764    0.764 <string>:1(<module>)
        1    0.000    0.000    0.000    0.000 dataset.py:37(__init__)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 dataset.py:25(addRowsFromRange)
        1    0.000    0.000    0.000    0.000 classification.py:19(__init__)


         1773039 function calls (1771943 primitive calls) in 0.732 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     4030    0.308    0.000    0.328    0.000 dataset.py:174(getAttribRowDict)
     8784    0.142    0.000    0.174    0.000 dataset.py:359(getNumberOfAttrs)
     4030    0.057    0.000    0.206    0.000 dataset.py:254(getMinEntropyForColumn)
    32236    0.047    0.000    0.095    0.000 dataset.py:193(getSplitObjectFromSplitDict)
   598464    0.032    0.000    0.032    0.000 {method 'add' of 'set' objects}
    17446    0.020    0.000    0.021    0.000 dataset.py:21(addRowsFromSplitDict)
   530880    0.020    0.000    0.020    0.000 {method 'append' of 'list' objects}
     4030    0.020    0.000    0.025    0.000 dataset.py:235(getCumulativeDict)
    32237    0.015    0.000    0.021    0.000 dataset.py:5(calculateEntropy)
    32236    0.013    0.000    0.013    0.000 dataset.py:213(<listcomp>)
     4030    0.008    0.000    0.545    0.000 dataset.py:311(getSplitPointForColumn)
   167251    0.008    0.000    0.008    0.000 {built-in method builtins.len}
    32237    0.007    0.000    0.007    0.000 dataset.py:15(__init__)
   118186    0.006    0.000    0.006    0.000 {method 'items' of 'dict' objects}
    77323    0.006    0.000    0.006    0.000 {method 'get' of 'dict' objects}
      274    0.006    0.000    0.552    0.002 dataset.py:331(getBestColumnAndSplit)
    85911    0.006    0.000    0.006    0.000 {built-in method math.log2}
     8060    0.003    0.000    0.003    0.000 {method 'sort' of 'list' objects}
      549    0.002    0.000    0.177    0.000 dataset.py:374(<listcomp>)
    549/1    0.001    0.000    0.731    0.731 classification.py:63(buildTree)
        1    0.001    0.001    0.001    0.001 dataset.py:137(getSplitObjectForRoot)
     8060    0.001    0.000    0.001    0.000 {method 'keys' of 'dict' objects}
    549/1    0.001    0.000    0.731    0.731 classification.py:37(__init__)
     4030    0.000    0.000    0.000    0.000 {method 'pop' of 'list' objects}
      549    0.000    0.000    0.177    0.000 dataset.py:371(getValidCols)
      549    0.000    0.000    0.000    0.000 {built-in method builtins.max}
      549    0.000    0.000    0.000    0.000 {built-in method math.isclose}
        1    0.000    0.000    0.732    0.732 {built-in method builtins.exec}
        1    0.000    0.000    0.732    0.732 classification.py:139(train)
        1    0.000    0.000    0.732    0.732 <string>:1(<module>)
        1    0.000    0.000    0.000    0.000 dataset.py:68(initFromData)
        1    0.000    0.000    0.000    0.000 dataset.py:156(<listcomp>)
        1    0.000    0.000    0.000    0.000 dataset.py:37(__init__)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 dataset.py:25(addRowsFromRange)
        1    0.000    0.000    0.000    0.000 classification.py:19(__init__)


         1773039 function calls (1771943 primitive calls) in 0.745 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     4030    0.313    0.000    0.333    0.000 dataset.py:174(getAttribRowDict)
     8784    0.147    0.000    0.179    0.000 dataset.py:359(getNumberOfAttrs)
     4030    0.058    0.000    0.209    0.000 dataset.py:254(getMinEntropyForColumn)
    32236    0.048    0.000    0.096    0.000 dataset.py:193(getSplitObjectFromSplitDict)
   598464    0.032    0.000    0.032    0.000 {method 'add' of 'set' objects}
    17446    0.020    0.000    0.022    0.000 dataset.py:21(addRowsFromSplitDict)
   530880    0.020    0.000    0.020    0.000 {method 'append' of 'list' objects}
     4030    0.020    0.000    0.026    0.000 dataset.py:235(getCumulativeDict)
    32237    0.015    0.000    0.022    0.000 dataset.py:5(calculateEntropy)
    32236    0.013    0.000    0.013    0.000 dataset.py:213(<listcomp>)
     4030    0.008    0.000    0.553    0.000 dataset.py:311(getSplitPointForColumn)
   167251    0.008    0.000    0.008    0.000 {built-in method builtins.len}
   118186    0.007    0.000    0.007    0.000 {method 'items' of 'dict' objects}
    32237    0.007    0.000    0.007    0.000 dataset.py:15(__init__)
    77323    0.006    0.000    0.006    0.000 {method 'get' of 'dict' objects}
      274    0.006    0.000    0.560    0.002 dataset.py:331(getBestColumnAndSplit)
    85911    0.006    0.000    0.006    0.000 {built-in method math.log2}
     8060    0.003    0.000    0.003    0.000 {method 'sort' of 'list' objects}
      549    0.002    0.000    0.181    0.000 dataset.py:374(<listcomp>)
    549/1    0.002    0.000    0.744    0.744 classification.py:63(buildTree)
        1    0.001    0.001    0.001    0.001 dataset.py:137(getSplitObjectForRoot)
    549/1    0.001    0.000    0.744    0.744 classification.py:37(__init__)
     8060    0.001    0.000    0.001    0.000 {method 'keys' of 'dict' objects}
     4030    0.000    0.000    0.000    0.000 {method 'pop' of 'list' objects}
      549    0.000    0.000    0.182    0.000 dataset.py:371(getValidCols)
      549    0.000    0.000    0.000    0.000 {built-in method builtins.max}
      549    0.000    0.000    0.000    0.000 {built-in method math.isclose}
        1    0.000    0.000    0.745    0.745 {built-in method builtins.exec}
        1    0.000    0.000    0.745    0.745 classification.py:139(train)
        1    0.000    0.000    0.000    0.000 dataset.py:68(initFromData)
        1    0.000    0.000    0.000    0.000 dataset.py:156(<listcomp>)
        1    0.000    0.000    0.745    0.745 <string>:1(<module>)
        1    0.000    0.000    0.000    0.000 dataset.py:37(__init__)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 dataset.py:25(addRowsFromRange)
        1    0.000    0.000    0.000    0.000 classification.py:19(__init__)


         1773039 function calls (1771943 primitive calls) in 0.736 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     4030    0.311    0.000    0.332    0.000 dataset.py:174(getAttribRowDict)
     8784    0.142    0.000    0.174    0.000 dataset.py:359(getNumberOfAttrs)
     4030    0.057    0.000    0.207    0.000 dataset.py:254(getMinEntropyForColumn)
    32236    0.047    0.000    0.096    0.000 dataset.py:193(getSplitObjectFromSplitDict)
   598464    0.031    0.000    0.031    0.000 {method 'add' of 'set' objects}
   530880    0.020    0.000    0.020    0.000 {method 'append' of 'list' objects}
    17446    0.020    0.000    0.021    0.000 dataset.py:21(addRowsFromSplitDict)
     4030    0.020    0.000    0.026    0.000 dataset.py:235(getCumulativeDict)
    32237    0.015    0.000    0.021    0.000 dataset.py:5(calculateEntropy)
    32236    0.013    0.000    0.013    0.000 dataset.py:213(<listcomp>)
     4030    0.008    0.000    0.550    0.000 dataset.py:311(getSplitPointForColumn)
   167251    0.008    0.000    0.008    0.000 {built-in method builtins.len}
   118186    0.007    0.000    0.007    0.000 {method 'items' of 'dict' objects}
    32237    0.007    0.000    0.007    0.000 dataset.py:15(__init__)
    77323    0.007    0.000    0.007    0.000 {method 'get' of 'dict' objects}
    85911    0.006    0.000    0.006    0.000 {built-in method math.log2}
      274    0.006    0.000    0.556    0.002 dataset.py:331(getBestColumnAndSplit)
     8060    0.003    0.000    0.003    0.000 {method 'sort' of 'list' objects}
      549    0.002    0.000    0.176    0.000 dataset.py:374(<listcomp>)
    549/1    0.002    0.000    0.735    0.735 classification.py:63(buildTree)
        1    0.001    0.001    0.001    0.001 dataset.py:137(getSplitObjectForRoot)
     8060    0.001    0.000    0.001    0.000 {method 'keys' of 'dict' objects}
    549/1    0.001    0.000    0.735    0.735 classification.py:37(__init__)
     4030    0.001    0.000    0.001    0.000 {method 'pop' of 'list' objects}
      549    0.000    0.000    0.176    0.000 dataset.py:371(getValidCols)
      549    0.000    0.000    0.000    0.000 {built-in method builtins.max}
      549    0.000    0.000    0.000    0.000 {built-in method math.isclose}
        1    0.000    0.000    0.736    0.736 {built-in method builtins.exec}
        1    0.000    0.000    0.736    0.736 classification.py:139(train)
        1    0.000    0.000    0.736    0.736 <string>:1(<module>)
        1    0.000    0.000    0.000    0.000 dataset.py:68(initFromData)
        1    0.000    0.000    0.000    0.000 dataset.py:156(<listcomp>)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 dataset.py:25(addRowsFromRange)
        1    0.000    0.000    0.000    0.000 classification.py:19(__init__)
        1    0.000    0.000    0.000    0.000 dataset.py:37(__init__)


         1773039 function calls (1771943 primitive calls) in 0.732 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     4030    0.310    0.000    0.330    0.000 dataset.py:174(getAttribRowDict)
     8784    0.141    0.000    0.173    0.000 dataset.py:359(getNumberOfAttrs)
     4030    0.057    0.000    0.205    0.000 dataset.py:254(getMinEntropyForColumn)
    32236    0.047    0.000    0.095    0.000 dataset.py:193(getSplitObjectFromSplitDict)
   598464    0.031    0.000    0.031    0.000 {method 'add' of 'set' objects}
   530880    0.020    0.000    0.020    0.000 {method 'append' of 'list' objects}
    17446    0.020    0.000    0.021    0.000 dataset.py:21(addRowsFromSplitDict)
     4030    0.020    0.000    0.025    0.000 dataset.py:235(getCumulativeDict)
    32237    0.015    0.000    0.021    0.000 dataset.py:5(calculateEntropy)
    32236    0.013    0.000    0.013    0.000 dataset.py:213(<listcomp>)
     4030    0.008    0.000    0.546    0.000 dataset.py:311(getSplitPointForColumn)
   167251    0.008    0.000    0.008    0.000 {built-in method builtins.len}
   118186    0.007    0.000    0.007    0.000 {method 'items' of 'dict' objects}
    32237    0.007    0.000    0.007    0.000 dataset.py:15(__init__)
    77323    0.006    0.000    0.006    0.000 {method 'get' of 'dict' objects}
      274    0.006    0.000    0.552    0.002 dataset.py:331(getBestColumnAndSplit)
    85911    0.006    0.000    0.006    0.000 {built-in method math.log2}
     8060    0.003    0.000    0.003    0.000 {method 'sort' of 'list' objects}
      549    0.002    0.000    0.175    0.000 dataset.py:374(<listcomp>)
    549/1    0.001    0.000    0.730    0.730 classification.py:63(buildTree)
        1    0.001    0.001    0.001    0.001 dataset.py:137(getSplitObjectForRoot)
     8060    0.001    0.000    0.001    0.000 {method 'keys' of 'dict' objects}
    549/1    0.001    0.000    0.730    0.730 classification.py:37(__init__)
     4030    0.000    0.000    0.000    0.000 {method 'pop' of 'list' objects}
      549    0.000    0.000    0.176    0.000 dataset.py:371(getValidCols)
      549    0.000    0.000    0.000    0.000 {built-in method builtins.max}
      549    0.000    0.000    0.000    0.000 {built-in method math.isclose}
        1    0.000    0.000    0.732    0.732 {built-in method builtins.exec}
        1    0.000    0.000    0.732    0.732 classification.py:139(train)
        1    0.000    0.000    0.000    0.000 dataset.py:68(initFromData)
        1    0.000    0.000    0.732    0.732 <string>:1(<module>)
        1    0.000    0.000    0.000    0.000 dataset.py:156(<listcomp>)
        1    0.000    0.000    0.000    0.000 classification.py:19(__init__)
        1    0.000    0.000    0.000    0.000 dataset.py:37(__init__)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 dataset.py:25(addRowsFromRange)


         1773039 function calls (1771943 primitive calls) in 0.740 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     4030    0.313    0.000    0.333    0.000 dataset.py:174(getAttribRowDict)
     8784    0.145    0.000    0.177    0.000 dataset.py:359(getNumberOfAttrs)
     4030    0.057    0.000    0.206    0.000 dataset.py:254(getMinEntropyForColumn)
    32236    0.048    0.000    0.096    0.000 dataset.py:193(getSplitObjectFromSplitDict)
   598464    0.032    0.000    0.032    0.000 {method 'add' of 'set' objects}
   530880    0.020    0.000    0.020    0.000 {method 'append' of 'list' objects}
    17446    0.020    0.000    0.021    0.000 dataset.py:21(addRowsFromSplitDict)
     4030    0.020    0.000    0.025    0.000 dataset.py:235(getCumulativeDict)
    32237    0.015    0.000    0.021    0.000 dataset.py:5(calculateEntropy)
    32236    0.013    0.000    0.013    0.000 dataset.py:213(<listcomp>)
     4030    0.008    0.000    0.550    0.000 dataset.py:311(getSplitPointForColumn)
   167251    0.008    0.000    0.008    0.000 {built-in method builtins.len}
    32237    0.007    0.000    0.007    0.000 dataset.py:15(__init__)
   118186    0.006    0.000    0.006    0.000 {method 'items' of 'dict' objects}
    77323    0.006    0.000    0.006    0.000 {method 'get' of 'dict' objects}
      274    0.006    0.000    0.557    0.002 dataset.py:331(getBestColumnAndSplit)
    85911    0.006    0.000    0.006    0.000 {built-in method math.log2}
     8060    0.003    0.000    0.003    0.000 {method 'sort' of 'list' objects}
      549    0.002    0.000    0.179    0.000 dataset.py:374(<listcomp>)
    549/1    0.001    0.000    0.739    0.739 classification.py:63(buildTree)
        1    0.001    0.001    0.001    0.001 dataset.py:137(getSplitObjectForRoot)
     8060    0.001    0.000    0.001    0.000 {method 'keys' of 'dict' objects}
    549/1    0.001    0.000    0.739    0.739 classification.py:37(__init__)
     4030    0.000    0.000    0.000    0.000 {method 'pop' of 'list' objects}
      549    0.000    0.000    0.180    0.000 dataset.py:371(getValidCols)
      549    0.000    0.000    0.000    0.000 {built-in method builtins.max}
      549    0.000    0.000    0.000    0.000 {built-in method math.isclose}
        1    0.000    0.000    0.740    0.740 {built-in method builtins.exec}
        1    0.000    0.000    0.740    0.740 classification.py:139(train)
        1    0.000    0.000    0.000    0.000 dataset.py:68(initFromData)
        1    0.000    0.000    0.740    0.740 <string>:1(<module>)
        1    0.000    0.000    0.000    0.000 dataset.py:156(<listcomp>)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 classification.py:19(__init__)
        1    0.000    0.000    0.000    0.000 dataset.py:37(__init__)
        1    0.000    0.000    0.000    0.000 dataset.py:25(addRowsFromRange)


         1773039 function calls (1771943 primitive calls) in 0.747 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     4030    0.313    0.000    0.333    0.000 dataset.py:174(getAttribRowDict)
     8784    0.147    0.000    0.180    0.000 dataset.py:359(getNumberOfAttrs)
     4030    0.057    0.000    0.210    0.000 dataset.py:254(getMinEntropyForColumn)
    32236    0.049    0.000    0.098    0.000 dataset.py:193(getSplitObjectFromSplitDict)
   598464    0.033    0.000    0.033    0.000 {method 'add' of 'set' objects}
   530880    0.020    0.000    0.020    0.000 {method 'append' of 'list' objects}
    17446    0.020    0.000    0.021    0.000 dataset.py:21(addRowsFromSplitDict)
     4030    0.020    0.000    0.026    0.000 dataset.py:235(getCumulativeDict)
    32237    0.015    0.000    0.021    0.000 dataset.py:5(calculateEntropy)
    32236    0.013    0.000    0.013    0.000 dataset.py:213(<listcomp>)
     4030    0.008    0.000    0.554    0.000 dataset.py:311(getSplitPointForColumn)
   167251    0.008    0.000    0.008    0.000 {built-in method builtins.len}
    32237    0.007    0.000    0.007    0.000 dataset.py:15(__init__)
   118186    0.007    0.000    0.007    0.000 {method 'items' of 'dict' objects}
    77323    0.007    0.000    0.007    0.000 {method 'get' of 'dict' objects}
      274    0.006    0.000    0.561    0.002 dataset.py:331(getBestColumnAndSplit)
    85911    0.006    0.000    0.006    0.000 {built-in method math.log2}
     8060    0.003    0.000    0.003    0.000 {method 'sort' of 'list' objects}
      549    0.002    0.000    0.182    0.000 dataset.py:374(<listcomp>)
    549/1    0.002    0.000    0.745    0.745 classification.py:63(buildTree)
        1    0.001    0.001    0.001    0.001 dataset.py:137(getSplitObjectForRoot)
     8060    0.001    0.000    0.001    0.000 {method 'keys' of 'dict' objects}
    549/1    0.001    0.000    0.745    0.745 classification.py:37(__init__)
     4030    0.001    0.000    0.001    0.000 {method 'pop' of 'list' objects}
      549    0.000    0.000    0.182    0.000 dataset.py:371(getValidCols)
      549    0.000    0.000    0.000    0.000 {built-in method builtins.max}
      549    0.000    0.000    0.000    0.000 {built-in method math.isclose}
        1    0.000    0.000    0.747    0.747 {built-in method builtins.exec}
        1    0.000    0.000    0.746    0.746 classification.py:139(train)
        1    0.000    0.000    0.000    0.000 dataset.py:68(initFromData)
        1    0.000    0.000    0.746    0.746 <string>:1(<module>)
        1    0.000    0.000    0.000    0.000 dataset.py:156(<listcomp>)
        1    0.000    0.000    0.000    0.000 dataset.py:37(__init__)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 dataset.py:25(addRowsFromRange)
        1    0.000    0.000    0.000    0.000 classification.py:19(__init__)


         1773039 function calls (1771943 primitive calls) in 0.738 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     4030    0.310    0.000    0.330    0.000 dataset.py:174(getAttribRowDict)
     8784    0.142    0.000    0.174    0.000 dataset.py:359(getNumberOfAttrs)
     4030    0.058    0.000    0.209    0.000 dataset.py:254(getMinEntropyForColumn)
    32236    0.048    0.000    0.097    0.000 dataset.py:193(getSplitObjectFromSplitDict)
   598464    0.031    0.000    0.031    0.000 {method 'add' of 'set' objects}
   530880    0.020    0.000    0.020    0.000 {method 'append' of 'list' objects}
    17446    0.020    0.000    0.021    0.000 dataset.py:21(addRowsFromSplitDict)
     4030    0.020    0.000    0.026    0.000 dataset.py:235(getCumulativeDict)
    32237    0.015    0.000    0.021    0.000 dataset.py:5(calculateEntropy)
    32236    0.013    0.000    0.013    0.000 dataset.py:213(<listcomp>)
     4030    0.009    0.000    0.551    0.000 dataset.py:311(getSplitPointForColumn)
   167251    0.008    0.000    0.008    0.000 {built-in method builtins.len}
   118186    0.007    0.000    0.007    0.000 {method 'items' of 'dict' objects}
    32237    0.007    0.000    0.007    0.000 dataset.py:15(__init__)
    77323    0.006    0.000    0.006    0.000 {method 'get' of 'dict' objects}
      274    0.006    0.000    0.557    0.002 dataset.py:331(getBestColumnAndSplit)
    85911    0.006    0.000    0.006    0.000 {built-in method math.log2}
     8060    0.003    0.000    0.003    0.000 {method 'sort' of 'list' objects}
      549    0.002    0.000    0.176    0.000 dataset.py:374(<listcomp>)
    549/1    0.002    0.000    0.736    0.736 classification.py:63(buildTree)
        1    0.001    0.001    0.001    0.001 dataset.py:137(getSplitObjectForRoot)
    549/1    0.001    0.000    0.736    0.736 classification.py:37(__init__)
     8060    0.001    0.000    0.001    0.000 {method 'keys' of 'dict' objects}
     4030    0.001    0.000    0.001    0.000 {method 'pop' of 'list' objects}
      549    0.000    0.000    0.177    0.000 dataset.py:371(getValidCols)
      549    0.000    0.000    0.000    0.000 {built-in method builtins.max}
      549    0.000    0.000    0.000    0.000 {built-in method math.isclose}
        1    0.000    0.000    0.738    0.738 {built-in method builtins.exec}
        1    0.000    0.000    0.738    0.738 classification.py:139(train)
        1    0.000    0.000    0.000    0.000 dataset.py:68(initFromData)
        1    0.000    0.000    0.738    0.738 <string>:1(<module>)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 dataset.py:156(<listcomp>)
        1    0.000    0.000    0.000    0.000 dataset.py:37(__init__)
        1    0.000    0.000    0.000    0.000 dataset.py:25(addRowsFromRange)
        1    0.000    0.000    0.000    0.000 classification.py:19(__init__)


         1773039 function calls (1771943 primitive calls) in 0.735 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     4030    0.312    0.000    0.332    0.000 dataset.py:174(getAttribRowDict)
     8784    0.142    0.000    0.174    0.000 dataset.py:359(getNumberOfAttrs)
     4030    0.057    0.000    0.205    0.000 dataset.py:254(getMinEntropyForColumn)
    32236    0.047    0.000    0.095    0.000 dataset.py:193(getSplitObjectFromSplitDict)
   598464    0.032    0.000    0.032    0.000 {method 'add' of 'set' objects}
    17446    0.020    0.000    0.021    0.000 dataset.py:21(addRowsFromSplitDict)
   530880    0.020    0.000    0.020    0.000 {method 'append' of 'list' objects}
     4030    0.020    0.000    0.026    0.000 dataset.py:235(getCumulativeDict)
    32237    0.015    0.000    0.021    0.000 dataset.py:5(calculateEntropy)
    32236    0.013    0.000    0.013    0.000 dataset.py:213(<listcomp>)
     4030    0.008    0.000    0.549    0.000 dataset.py:311(getSplitPointForColumn)
   167251    0.008    0.000    0.008    0.000 {built-in method builtins.len}
    32237    0.007    0.000    0.007    0.000 dataset.py:15(__init__)
    77323    0.007    0.000    0.007    0.000 {method 'get' of 'dict' objects}
   118186    0.006    0.000    0.006    0.000 {method 'items' of 'dict' objects}
      274    0.006    0.000    0.555    0.002 dataset.py:331(getBestColumnAndSplit)
    85911    0.006    0.000    0.006    0.000 {built-in method math.log2}
     8060    0.003    0.000    0.003    0.000 {method 'sort' of 'list' objects}
      549    0.002    0.000    0.176    0.000 dataset.py:374(<listcomp>)
    549/1    0.001    0.000    0.734    0.734 classification.py:63(buildTree)
        1    0.001    0.001    0.001    0.001 dataset.py:137(getSplitObjectForRoot)
     8060    0.001    0.000    0.001    0.000 {method 'keys' of 'dict' objects}
    549/1    0.001    0.000    0.734    0.734 classification.py:37(__init__)
     4030    0.000    0.000    0.000    0.000 {method 'pop' of 'list' objects}
      549    0.000    0.000    0.177    0.000 dataset.py:371(getValidCols)
      549    0.000    0.000    0.000    0.000 {built-in method builtins.max}
      549    0.000    0.000    0.000    0.000 {built-in method math.isclose}
        1    0.000    0.000    0.735    0.735 {built-in method builtins.exec}
        1    0.000    0.000    0.735    0.735 classification.py:139(train)
        1    0.000    0.000    0.000    0.000 dataset.py:68(initFromData)
        1    0.000    0.000    0.735    0.735 <string>:1(<module>)
        1    0.000    0.000    0.000    0.000 dataset.py:156(<listcomp>)
        1    0.000    0.000    0.000    0.000 dataset.py:37(__init__)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 dataset.py:25(addRowsFromRange)
        1    0.000    0.000    0.000    0.000 classification.py:19(__init__)


         1773039 function calls (1771943 primitive calls) in 0.737 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     4030    0.312    0.000    0.332    0.000 dataset.py:174(getAttribRowDict)
     8784    0.144    0.000    0.176    0.000 dataset.py:359(getNumberOfAttrs)
     4030    0.057    0.000    0.205    0.000 dataset.py:254(getMinEntropyForColumn)
    32236    0.047    0.000    0.094    0.000 dataset.py:193(getSplitObjectFromSplitDict)
   598464    0.032    0.000    0.032    0.000 {method 'add' of 'set' objects}
   530880    0.020    0.000    0.020    0.000 {method 'append' of 'list' objects}
    17446    0.020    0.000    0.021    0.000 dataset.py:21(addRowsFromSplitDict)
