FULL
         1699503 function calls (1698407 primitive calls) in 2.490 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    43883    0.063    0.000    0.108    0.000 dataset.py:6(calculateEntropy)
      895    0.059    0.000    0.819    0.001 dataset.py:355(<listcomp>)
    24418    0.058    0.000    0.062    0.000 dataset.py:280(splitDictToRows)
    42988    0.048    0.000    0.048    0.000 dataset.py:179(<listcomp>)
   111743    0.045    0.000    0.045    0.000 {built-in method math.log2}
    42988    0.044    0.000    0.063    0.000 dataset.py:173(<listcomp>)
      895    0.043    0.000    0.046    0.000 dataset.py:112(getOverallEntropyAndMajorityElem)
   220764    0.035    0.000    0.035    0.000 {built-in method builtins.len}
     6241    0.030    0.000    2.141    0.000 dataset.py:292(getSplitPointForColumn)
   118425    0.024    0.000    0.024    0.000 {method 'items' of 'dict' objects}
      447    0.022    0.000    2.164    0.005 dataset.py:312(getBestColumnAndSplit)
    42988    0.015    0.000    0.015    0.000 {built-in method builtins.sum}
    12482    0.009    0.000    0.009    0.000 {method 'sort' of 'list' objects}
    895/1    0.006    0.000    3.040    3.040 classification.py:37(buildTree)
    12482    0.003    0.000    0.003    0.000 {method 'keys' of 'dict' objects}
    895/1    0.003    0.000    3.040    3.040 classification.py:19(__init__)
     6241    0.002    0.000    0.002    0.000 {method 'pop' of 'list' objects}
      895    0.002    0.000    0.821    0.001 dataset.py:352(getValidCols)
        1    0.000    0.000    3.040    3.040 {built-in method builtins.exec}
        1    0.000    0.000    3.040    3.040 classification.py:106(train)
        1    0.000    0.000    0.000    0.000 dataset.py:45(initFromData)
        1    0.000    0.000    3.040    3.040 <string>:1(<module>)
        1    0.000    0.000    0.000    0.000 dataset.py:14(__init__)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}


         1928434 function calls (1926646 primitive calls) in 2.506 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     6241    1.092    0.000    1.166    0.000 dataset.py:151(getAttribRowDict)
    14320    0.507    0.000    0.615    0.000 dataset.py:340(getNumberOfAttrs)
     6241    0.163    0.000    0.608    0.000 dataset.py:221(getMinEntropyForColumn)
   614896    0.106    0.000    0.106    0.000 {method 'add' of 'set' objects}
    42988    0.094    0.000    0.308    0.000 dataset.py:171(getEntropyForSplit)
   546936    0.074    0.000    0.074    0.000 {method 'append' of 'list' objects}
     6241    0.061    0.000    0.070    0.000 dataset.py:199(getCumulativeDict)
    43883    0.057    0.000    0.098    0.000 dataset.py:6(calculateEntropy)
    24418    0.048    0.000    0.052    0.000 dataset.py:280(splitDictToRows)
    42988    0.044    0.000    0.044    0.000 dataset.py:179(<listcomp>)
   111743    0.041    0.000    0.041    0.000 {built-in method math.log2}
    42988    0.040    0.000    0.054    0.000 dataset.py:173(<listcomp>)
      895    0.038    0.000    0.041    0.000 dataset.py:112(getOverallEntropyAndMajorityElem)
   220764    0.028    0.000    0.028    0.000 {built-in method builtins.len}
     6241    0.026    0.000    1.808    0.000 dataset.py:292(getSplitPointForColumn)
      447    0.019    0.000    1.827    0.004 dataset.py:312(getBestColumnAndSplit)
   118425    0.018    0.000    0.018    0.000 {method 'items' of 'dict' objects}
    42988    0.013    0.000    0.013    0.000 {built-in method builtins.sum}
      895    0.013    0.000    0.628    0.001 dataset.py:355(<listcomp>)
    12482    0.008    0.000    0.008    0.000 {method 'sort' of 'list' objects}
    895/1    0.005    0.000    2.505    2.505 classification.py:37(buildTree)
    12482    0.003    0.000    0.003    0.000 {method 'keys' of 'dict' objects}
    895/1    0.002    0.000    2.505    2.505 classification.py:19(__init__)
     6241    0.002    0.000    0.002    0.000 {method 'pop' of 'list' objects}
      895    0.002    0.000    0.629    0.001 dataset.py:352(getValidCols)
        1    0.000    0.000    2.506    2.506 {built-in method builtins.exec}
        1    0.000    0.000    2.505    2.505 classification.py:106(train)
        1    0.000    0.000    0.000    0.000 dataset.py:45(initFromData)
        1    0.000    0.000    0.000    0.000 dataset.py:14(__init__)
        1    0.000    0.000    2.505    2.505 <string>:1(<module>)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}


         1928434 function calls (1926646 primitive calls) in 2.355 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     6241    1.056    0.000    1.128    0.000 dataset.py:151(getAttribRowDict)
    14320    0.455    0.000    0.554    0.000 dataset.py:340(getNumberOfAttrs)
     6241    0.152    0.000    0.566    0.000 dataset.py:221(getMinEntropyForColumn)
   614896    0.097    0.000    0.097    0.000 {method 'add' of 'set' objects}
    42988    0.088    0.000    0.285    0.000 dataset.py:171(getEntropyForSplit)
   546936    0.072    0.000    0.072    0.000 {method 'append' of 'list' objects}
     6241    0.057    0.000    0.066    0.000 dataset.py:199(getCumulativeDict)
    43883    0.053    0.000    0.090    0.000 dataset.py:6(calculateEntropy)
    24418    0.046    0.000    0.049    0.000 dataset.py:280(splitDictToRows)
    42988    0.040    0.000    0.040    0.000 dataset.py:179(<listcomp>)
   111743    0.038    0.000    0.038    0.000 {built-in method math.log2}
    42988    0.038    0.000    0.050    0.000 dataset.py:173(<listcomp>)
      895    0.034    0.000    0.036    0.000 dataset.py:112(getOverallEntropyAndMajorityElem)
   220764    0.026    0.000    0.026    0.000 {built-in method builtins.len}
     6241    0.024    0.000    1.725    0.000 dataset.py:292(getSplitPointForColumn)
      447    0.018    0.000    1.743    0.004 dataset.py:312(getBestColumnAndSplit)
   118425    0.017    0.000    0.017    0.000 {method 'items' of 'dict' objects}
      895    0.012    0.000    0.566    0.001 dataset.py:355(<listcomp>)
    42988    0.012    0.000    0.012    0.000 {built-in method builtins.sum}
    12482    0.007    0.000    0.007    0.000 {method 'sort' of 'list' objects}
    895/1    0.005    0.000    2.354    2.354 classification.py:37(buildTree)
    12482    0.002    0.000    0.002    0.000 {method 'keys' of 'dict' objects}
    895/1    0.002    0.000    2.354    2.354 classification.py:19(__init__)
     6241    0.002    0.000    0.002    0.000 {method 'pop' of 'list' objects}
      895    0.002    0.000    0.567    0.001 dataset.py:352(getValidCols)
        1    0.000    0.000    2.355    2.355 {built-in method builtins.exec}
        1    0.000    0.000    2.355    2.355 classification.py:106(train)
        1    0.000    0.000    0.000    0.000 dataset.py:45(initFromData)
        1    0.000    0.000    2.355    2.355 <string>:1(<module>)
        1    0.000    0.000    0.000    0.000 dataset.py:14(__init__)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}


